Bhajan name,Bhajan Link 
Apne Path Par Aap Chalao,https://www.ibiblio.org/ram/audio/bhj01_a1.mp3
Ab Maine Rasna Ka Fal Paaya,https://www.ibiblio.org/ram/audio/bhj02_b3.mp3
Ab Sonp Diya Is Jeevan Ka,https://www.ibiblio.org/ram/audio/bh0816b4.mp3
Ab Kripa Karo,https://www.ibiblio.org/ram/audio/bh0924b5.mp3
Are Man Samajh - Samajh Pag Dhariye,https://www.ibiblio.org/ram/audio/bhj13a4.mp3
Base Raho Shree Ram,https://www.ibiblio.org/ram/audio/bhj01_b2.mp3
Bhajiye Ram Naam Sukhdaai,https://www.ibiblio.org/ram/audio/bhj02_b2.mp3
Bhajman Rammam Maha Abhiramam,https://www.ibiblio.org/ram/audio/bhj02_b4.mp3
Bisar Gai Sab Taat Parai,https://www.ibiblio.org/ram/audio/bhj04_b2.mp3
"Bin Laathi Ke Nikla Andha, Ram Se Koi Milade, Mujhe Ram Se Koi",https://www.ibiblio.org/ram/audio/bhj06_a2.mp3
Brij Ke Nand Lala,https://www.ibiblio.org/ram/audio/bh0816b1.mp3
Bhaj Man Mere Ram Naam Tu,https://www.ibiblio.org/ram/audio/bh0924a4.mp3
Beet Gaye Din Bhajan Bina Re,https://www.ibiblio.org/ram/audio/cd_05_02.mp3
Bajigar Ki Baje Ri Bansuri,https://www.ibiblio.org/ram/audio/cd_06_06.mp3
Bhagwan Ke Sachche Bhagton Ko,https://www.ibiblio.org/ram/audio/cd_07_01.mp3
Bole Bole Re Ram,https://www.ibiblio.org/ram/audio/cd_08_02.mp3
Bhajle Mann Tu Ram,https://www.ibiblio.org/ram/audio/cd_09_01.mp3
Bhaj Shree Ramam,https://www.ibiblio.org/ram/audio/cd_09_11.mp3
Bolo Ram Bolo Ram,https://www.ibiblio.org/ram/audio/cd_09_12.mp3
Chali Ja Rahi Hai,https://www.ibiblio.org/ram/audio/bhj11a3.mp3
Chaliye Chaliye Chaliye Shree Ram Sharan Chaliye,https://www.ibiblio.org/ram/audio/cd_08_03.mp3
Charan Kamal Bandau Harirayi,https://www.ibiblio.org/ram/audio/KC_Charan%20Kamal%20Bandau%20Harirayi.mp3
Darshan Deejo,https://www.ibiblio.org/ram/audio/bhj01_b3.mp3
Daata Ram Diye Hi Jaata,https://www.ibiblio.org/ram/audio/bh0924a2.mp3
Dukhiyno Ke Sankat Jo Door Kare,https://www.ibiblio.org/ram/audio/cd_06_02.mp3
Darshan Do Guru Pran Pyare,https://www.ibiblio.org/ram/audio/cd_08_04.mp3
Eso ko Udhdhar Jag Mahin,https://www.ibiblio.org/ram/audio/bh0924a5.mp3
Guru Bin Kaun Samhare,https://www.ibiblio.org/ram/audio/bh0924a1.mp3
Gurudev Daya Karke,https://www.ibiblio.org/ram/audio/bh10b164.mp3
Guru Charnan Mein Dhyan Lagaun,https://www.ibiblio.org/ram/audio/bhj12a3.mp3
Guru Agya Mein Nish Din Rahiye,https://www.ibiblio.org/ram/audio/bhj12b1.mp3
Guruvar Tumhare Pyar Ne,https://www.ibiblio.org/ram/audio/bhj15b4.mp3
Guru Charnan mein Sheesh Jhuka Le,https://www.ibiblio.org/ram/audio/cd_05_03.mp3
Ghunghat Ka Pat Khol Re,https://www.ibiblio.org/ram/audio/cd_05_04.mp3
"Gururbrahma, Gururvishnu",https://www.ibiblio.org/ram/audio/cd_06_01.mp3
Ghat Ghat Mein Panchi Bolta,https://www.ibiblio.org/ram/audio/cd_06_07.mp3
Guru Ki Mahima,https://www.ibiblio.org/ram/audio/bp0216b1.mp3
Guru Darshan Bin Hamein na Jeena,https://www.ibiblio.org/ram/audio/cd_08_07.mp3
"Hath Vich Maala Nu Farr Ke, Dhyan Satguru Da",https://www.ibiblio.org/ram/audio/bhj04_a2.mp3
"Hanuman Vandana, Anjana Sut he",https://www.ibiblio.org/ram/audio/bh0924b1.mp3
He Dayamay Deen Bandhu,https://www.ibiblio.org/ram/audio/bh10a364.mp3
Hari Om Tatsat,https://www.ibiblio.org/ram/audio/bhj11a1.mp3
Hariye Na Himmat Bisariye Na Ram,https://www.ibiblio.org/ram/audio/bhj12b3.mp3
Hari Ka Rang Mein Prabhu Ka Rang Mein,https://www.ibiblio.org/ram/audio/bhj14b3.mp3
Hari Tum Haro Jaan Ki,https://www.ibiblio.org/ram/audio/cd_05_06.mp3
Hey Govind Rakho Sharan,https://www.ibiblio.org/ram/audio/cd_05_07.mp3
Hum Se Bhali Jungle Ki Chidiya,https://www.ibiblio.org/ram/audio/cd_08_05.mp3
He Dukh Bhanjan Raghunath Haro Dukh Mere,https://www.ibiblio.org/ram/audio/cd_08_06.mp3
Itna to Karna Swami,https://www.ibiblio.org/ram/audio/bh0816a1.mp3
Japo Ji Nitya Ram Ram Shree Ram,https://www.ibiblio.org/ram/audio/bhj02_b1.mp3
Jaganmaat Jagdambe Tere Jaikaare,https://www.ibiblio.org/ram/audio/bhj03_b2.mp3
Jinne Ek Vaari Vekhya,https://www.ibiblio.org/ram/audio/bhj04_a4.mp3
Jara Aa Sharan Mere Ram Ki,https://www.ibiblio.org/ram/audio/bhj05_b3.mp3
Jab Ram Nam Gunn,https://www.ibiblio.org/ram/audio/bh0816b3.mp3
Jise Dekhta Hnu Vahi Roop Tera,https://www.ibiblio.org/ram/audio/bh10b264.mp3
Janam Tera Baton Mein Beet,https://www.ibiblio.org/ram/audio/bhj11b4.mp3
Janm Safal Hoga Re Bande,https://www.ibiblio.org/ram/audio/bhj15a4.mp3
Jagat Mein Ram Naam Hai Saar,https://www.ibiblio.org/ram/audio/cd_06_08.mp3
Kaiyna Janma De Baad Chola Paaya,https://www.ibiblio.org/ram/audio/bhj04_b1.mp3
Kisi Bhaav Se Kisi Naam Se,https://www.ibiblio.org/ram/audio/bhj05_b4.mp3
Kaahe Ram Se Lo Na Lagai,https://www.ibiblio.org/ram/audio/bhj07_a2.mp3
Karuna Karo Mere Ram,https://www.ibiblio.org/ram/audio/bhj13a2.mp3
Kanha Re Tu Radha Ban Ja,https://www.ibiblio.org/ram/audio/bhj15b3.mp3
Koi Kahiyo re Prabhu Aavan Ki,https://www.ibiblio.org/ram/audio/KC_Koi%20Kahiyo%20Re%20Prabhu%20Aavan%20Ki.mp3
Likh Satguru Val Paaiyna Chiththiyna,https://www.ibiblio.org/ram/audio/bhj04_b4.mp3
Lali Mere Lal Ki - Ram Rang Laga,https://www.ibiblio.org/ram/audio/cd_06_04.mp3
Lele Dard Paraya Karde Door Gum Ka Saya,https://www.ibiblio.org/ram/audio/cd_09_08.mp3
Laaiyna Tod Nibhai Saaiyna,https://www.ibiblio.org/ram/audio/cd_09_10.mp3
Mere Rom Rom Shree Ram Pukaare,https://www.ibiblio.org/ram/audio/bhj01_a2.mp3
Manjhi Kitni Door Kinara,https://www.ibiblio.org/ram/audio/bhj01_a3.mp3
Maharaj Kripalu Bare,https://www.ibiblio.org/ram/audio/bhj01_b1.mp3
Mere Raam Rai,https://www.ibiblio.org/ram/audio/bhj01_b4.mp3
Maiya Mohe Mangal Darshan Deeje,https://www.ibiblio.org/ram/audio/bhj02_a2.mp3
Mangal Mandir Kholo Dayamay,https://www.ibiblio.org/ram/audio/bhj03_a2.mp3
Meri Jhonpari De Bhaag Aaj,https://www.ibiblio.org/ram/audio/bhj04_b3.mp3
Man Chanchal Chal Ram Sharan Mein,https://www.ibiblio.org/ram/audio/bhj05_a1.mp3
Main Patit Puratan Teri Sharan,https://www.ibiblio.org/ram/audio/bhj05_a2.mp3
Mere Swami Antaryami,https://www.ibiblio.org/ram/audio/bhj05_b1.mp3
"Mujhpe Itni Kripa Bus Vidhata Rahe, Ram Ka Naam Hothon Pe Aata Rahe",https://www.ibiblio.org/ram/audio/bhj06_b1.mp3
Main Nahin Mera Nahin,https://www.ibiblio.org/ram/audio/bhj07_a1.mp3
Main Nahin Mera Nahin,https://www.ibiblio.org/ram/audio/bhj11b2.mp3
Man Matvaale Ram Gunn Gaale,https://www.ibiblio.org/ram/audio/bhj07_a3.mp3
Mere to Bas Ek Hi Ram,https://www.ibiblio.org/ram/audio/bhj07_b2.mp3
Maiya Baras Baras Rasvaari Re,https://www.ibiblio.org/ram/audio/bhj07_b3.mp3
Manjil-Manjil,https://www.ibiblio.org/ram/audio/bh0816b2.mp3
Meri Banh Pakad Lo Ek Baar,https://www.ibiblio.org/ram/audio/bh10b364.mp3
Mere Man Mandir Mein Ram Virajein,https://www.ibiblio.org/ram/audio/bhj12a1.mp3
"Mere Ram Garib Nawaz, Ab",https://www.ibiblio.org/ram/audio/bhj12a2.mp3
Mere Ram Raghunath Teri Jai Hove,https://www.ibiblio.org/ram/audio/bhj13b2.mp3
Main to Unn Santno Ka Dass,https://www.ibiblio.org/ram/audio/cd_06_05.mp3
Mann Lago Mero Yaar Fakiri Mein,https://www.ibiblio.org/ram/audio/cd_07_02.mp3
Main to Tera Daas Prabhu,https://www.ibiblio.org/ram/audio/cd_07_03.mp3
Mere Dil Ka Swami Prabhu Ek Tu Hai,https://www.ibiblio.org/ram/audio/cd_09_03.mp3
Na Kho Vishwas,https://www.ibiblio.org/ram/audio/bh10b464.mp3
Nainheen Ko Raah Dikha Prabhu,https://www.ibiblio.org/ram/audio/bhj15a1.mp3
Naam Japan Kyon Chchod diya,https://www.ibiblio.org/ram/audio/cd_05_05.mp3
Patte Patte Daali Daali Mera Ram Vasda,https://www.ibiblio.org/ram/audio/bhj04_a1.mp3
Prem Mudit Man Se Kaho,https://www.ibiblio.org/ram/audio/bhj07_b1.mp3
Prabhu Mere Priyatam Pran Piyare,https://www.ibiblio.org/ram/audio/bh0924a3.mp3
Payo Nidhi Ram Naam,https://www.ibiblio.org/ram/audio/bh0924b4.mp3
Preeti Prabhu Se Jod Re Man,https://www.ibiblio.org/ram/audio/bhj13b1.mp3
Prabhu Ji Tum Chandan Hum Paani,https://www.ibiblio.org/ram/audio/bhj13b1.mp3
Prabhu Teri Mahima,https://www.ibiblio.org/ram/audio/cd_07_05.mp3
Phoolon se Tum Hasna Seekho,https://www.ibiblio.org/ram/audio/cd_09_04.mp3
Paya Paya Maine Ram Ratan Dhan Paya,https://www.ibiblio.org/ram/audio/cd_09_09.mp3
Phagun ke Din Chaar,https://www.ibiblio.org/ram/audio/KC_Phagun%20Ke%20Din%20Chaar.mp3
Ram Ab Aisa Var Main Paaun,https://www.ibiblio.org/ram/audio/bhj02_a3.mp3
Ram Bharosa Tera,https://www.ibiblio.org/ram/audio/bharosa.mp3
Ram Naam Lo Laagi,https://www.ibiblio.org/ram/audio/bhj03_a4.mp3
Ram Mujhe Madhur Milan Mile Tera,https://www.ibiblio.org/ram/audio/bhj03_b1.mp3
"Re Man, Maine to Paaye",https://www.ibiblio.org/ram/audio/bhj06_a3.mp3
Ram Naam Ati Meetha Hai,https://www.ibiblio.org/ram/audio/bhj06_b2.mp3
Ram Bharose He Rehkar,https://www.ibiblio.org/ram/audio/bhj06_b3.mp3
Ram Main to Jab se Sharan Teri Aaya,https://www.ibiblio.org/ram/audio/bh0816a2.mp3
Ram-Ram Bol Manva,https://www.ibiblio.org/ram/audio/bh0816a4.mp3
Ram Do Nij Charno mein Sthan,https://www.ibiblio.org/ram/audio/bh0924b2.mp3
Ram Ram Kahe Na Bole,https://www.ibiblio.org/ram/audio/bh0924b3.mp3
Ram Naam Ke Heere Moti,https://www.ibiblio.org/ram/audio/bhj11a4.mp3
Ram Sudha Ras Peene Vaala,https://www.ibiblio.org/ram/audio/bhj11b1.mp3
Ram Ramaiya Gaaye Ja,https://www.ibiblio.org/ram/audio/bhj11b3.mp3
Ramhi Ram Bas Ram Ram,https://www.ibiblio.org/ram/audio/bhj12b4.mp3
Ram Naam Lo Lagi Ab Mohe,https://www.ibiblio.org/ram/audio/bhj13a1.mp3
Ram Ab Sneh Sudha Barsa De,https://www.ibiblio.org/ram/audio/bhj05_a3.mp3
Ram Ras Barsyo Ri Aaj Mhare Aangan Mein,https://www.ibiblio.org/ram/audio/bhj13b4.mp3
Raghuvar Tumko Meri Laaj,https://www.ibiblio.org/ram/audio/cd_05_10.mp3
Ram Banu Tan Ko Taap na Jaai,https://www.ibiblio.org/ram/audio/cd_05_11.mp3
Re Mann Hari Sumiran Din Ram,https://www.ibiblio.org/ram/audio/cd_05_10.mp3
Saancha Naam Tera,https://www.ibiblio.org/ram/audio/bh10a264.mp3
Suneri Maine Nirbal Ke Bal Ram,https://www.ibiblio.org/ram/audio/bhj14a2.mp3
Satguru Mile Mere Saare Dukh Bisre,https://www.ibiblio.org/ram/audio/bhj14a4.mp3
Sabse Oonchi Prem Sagai,https://www.ibiblio.org/ram/audio/bhj14b2.mp3
Sadho Eisa Hi Guru Bhave,https://www.ibiblio.org/ram/audio/bhj15a2.mp3
Shree Ram Sharnam Vayam Prapanna,https://www.ibiblio.org/ram/audio/cd_05_01.mp3
Siya Ram Tumhare Charnno Mein,https://www.ibiblio.org/ram/audio/cd_07_04.mp3
Shree Ram Sharann mein Teri,https://www.ibiblio.org/ram/audio/cd_07_07.mp3
Sun Lijiye Vinati Hamari,https://www.ibiblio.org/ram/audio/cd_07_08.mp3
Sai Bin Darad Kareje Hoye,https://www.ibiblio.org/ram/audio/cd_08_01.mp3
Shyam Hamein Bansuri Banao,https://www.ibiblio.org/ram/audio/cd_08_08.mp3
Sahara Bus Naam Ka,https://www.ibiblio.org/ram/audio/cd_09_02.mp3
Tera Saathi Ram Manva,https://www.ibiblio.org/ram/audio/bhj05_b2.mp3
Torr De Saare Jag Ke Bandhan,https://www.ibiblio.org/ram/audio/bhj06_a1.mp3
Tera Saathi Ram Hai,https://www.ibiblio.org/ram/audio/bh10a464.mp3
Tujhse Humne Dil Hai Lagaya,https://www.ibiblio.org/ram/audio/bhj12b2.mp3
Tere Mandir Ka Hnu Deepak,https://www.ibiblio.org/ram/audio/bhj15b1.mp3
Tum Meri Raakho Laaj Hari,https://www.ibiblio.org/ram/audio/bhj15b1.mp3
Tum Taji Aur Kaun Paii Jaayun,https://www.ibiblio.org/ram/audio/cd_05_09.mp3
Tera Jeevan Hai Nissaar Ram Ke Bhajan Bina,https://www.ibiblio.org/ram/audio/cd_06_03.mp3
Tum Hi Main Hnu Main Hi Tum Ho,https://www.ibiblio.org/ram/audio/cd_09_05.mp3
Tumko Jaana hai Jahan Tak Tu Hi Tu Hai,https://www.ibiblio.org/ram/audio/cd_09_06.mp3
Tere Phoolon se bhi Pyar,https://www.ibiblio.org/ram/audio/cd_09_07.mp3
Uchchiyna Paharna Diyan,https://www.ibiblio.org/ram/audio/bhj04_a3.mp3
"Udho, Karman Ki Gati Nyari",https://www.ibiblio.org/ram/audio/bhj05_a4.mp3
Vande Ramam Sachchidanandam,https://www.ibiblio.org/ram/audio/vande.mp3